uttycty,118,150,4	script	稀有裝備鎧甲	112,{
	disable_items;
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(19393,.@p,-1);	//魔力之星
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(410254,.@p,-1);	//古代孟羅克貴族首飾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(420239,.@p,-1);	//冒險幸運草
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(19138,.@p,-1);	//熾天使花冠
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(19327,.@p,-1);	//熾天使羽毛
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(19246,.@p,-1);	//衛士頸鍊
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(18823,.@p,-1);	//帝國髮飾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(5918,.@p,-1);	//賭徒印
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(19306,.@p,-1);	//紅心王牌
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(28502,.@p,-1);	//暴徒
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2202,.@c,-1);	//太陽眼鏡
    endsellitem(); 
	sellitem(400134,.@p,-1);	//塔諾斯近戰頭盔
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400134,.@p,-1);	//塔諾斯近戰頭盔
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400141,.@p,-1);	//塔諾斯遠程頭盔
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400134,.@p,-1);	//塔諾斯近戰頭盔
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400141,.@p,-1);	//塔諾斯魔法頭盔
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400150,.@p,-1);	//塔諾斯暴力頭盔
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400078,.@p,-1);	//活體牡羊研究頭冠
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400079,.@p,-1);	//活體天秤研究頭冠
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400094,.@p,-1);	//活體寶瓶研究頭冠
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400095,.@p,-1);	//活體水瓶研究頭冠
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400098,.@p,-1);	//活體金牛研究頭冠
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400099,.@p,-1);	//活體公牛研究頭冠
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400116,.@p,-1);	//活體處女研究頭冠
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400117,.@p,-1);	//活體天平研究頭冠
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400118,.@p,-1);	//活體巨蟹研究頭冠
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400119,.@p,-1);	//活體獅子研究頭冠
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400120,.@p,-1);	//活體魔羯研究頭冠
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400121,.@p,-1);	//活體雙子研究頭冠
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400178,.@p,-1);	//信仰之盔(咒術士)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400179,.@p,-1);	//信仰之盔 II(咒術士)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400180,.@p,-1);	//信仰之盔(修羅)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400181,.@p,-1);	//信仰之盔 II(修羅)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400189,.@p,-1);	//信仰之盔(大主教)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400190,.@p,-1);	//信仰之盔 II(大主教)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400191,.@p,-1);	//信仰之盔(魅影追蹤者)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400192,.@p,-1);	//信仰之盔 II(魅影追蹤者)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400198,.@p,-1);	//信仰之盔(遊俠)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400199,.@p,-1);	//信仰之盔 II(遊俠)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400200,.@p,-1);	//(皇家禁衛隊)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400201,.@p,-1);	//信仰之盔 II(皇家禁衛隊)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400216,.@p,-1);	//信仰之盔(十字斬首者)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400217,.@p,-1);	//信仰之盔 II(十字斬首者)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400218,.@p,-1);	//信仰之盔(妖術師)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400219,.@p,-1);	//信仰之盔 II(妖術師)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400226,.@p,-1);	//信仰之盔(盧恩騎士)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400227,.@p,-1);	//信仰之盔 II(盧恩騎士)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400228,.@p,-1);	//信仰之盔(宮廷樂師與冷豔舞者)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400229,.@p,-1);	//信仰之盔 II(宮廷樂師與冷豔舞者)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400230,.@p,-1);	//信仰之盔(機械工匠)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400231,.@p,-1);	//信仰之盔 II(機械工匠)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400233,.@p,-1);	//信仰之盔(基因學者)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400234,.@p,-1);	//信仰之盔 II(基因學者)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400235,.@p,-1);	//信仰之盔(影狼&朧)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400236,.@p,-1);	//信仰之盔 II(影狼&朧)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400237,.@p,-1);	//信仰之盔(叛亂者)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400238,.@p,-1);	//信仰之盔 II(叛亂者)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400239,.@p,-1);	//信仰之盔(獵靈士)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400240,.@p,-1);	//信仰之盔 II(獵靈士)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400241,.@p,-1);	//信仰之盔(拳皇)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400242,.@p,-1);	//信仰之盔 II(拳皇)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400178,.@p,-1);	//信仰之盔(召喚師)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400243,.@p,-1);	//信仰之盔 II(召喚師)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(400087,.@p,-1);	//潛能激發冒險帽
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	

	sellitem(410213,.@c,-1);	//血腥之耳
    endsellitem(); 
	sellitem(410215,.@c,-1);	//怨靈之耳
    endsellitem(); 
	sellitem(410216,.@c,-1);	//深淵之耳
    endsellitem();
	sellitem(19437,.@c,-1);	//花園髮圈
    endsellitem(); 
	sellitem(410091,.@c,-1);	//柯爾核心推助器
    endsellitem(); 
	sellitem(410090,.@c,-1);	//愛情紅暈
    endsellitem(); 
	sellitem(410197,.@c,-1);	//約定紅暈
    endsellitem(); 
	sellitem(420064,.@c,-1);	//貴族手帕
    endsellitem(); 
	sellitem(400368,.@c,-1);	//RO二十周年限定帽
    endsellitem(); 
	sellitem(18652,.@c,-1);	//武神之盔
    endsellitem(); 
	sellitem(420003,.@c,-1);	//自動光碟
    endsellitem(); 
	sellitem(19101,.@c*2,-1);	//夢魘古城旁觀者
    endsellitem(); 
	sellitem(19111,.@c,-1);	//鷹之激光
    endsellitem(); 
	sellitem(420186,.@c,-1);	//20週年慶生氣球
    endsellitem(); 
	
OnBuyItem:
end;
}

uttycty,118,146,4	script	稀有裝備斗篷	112,{
	disable_items;
	end;
OnInit:
	setnpcicon getnpcid(0),1026,"稀有裝備斗篷";
	waitingroom "★ 稀有斗篷 ★",0;
	.@p = 300000000;
	.@c = 10000000; // 便宜貨
	.@meow = 15;
	tradertype(NST_EXPANDED_BARTER);
	
	sellitem(480088,.@p,-1);	//烏爾斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480088,.@p,-1);	//烏爾斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480136,.@p,-1);	//魔劍
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480149,.@p,-1);	//鬥氣
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480153,.@p,-1);	//豔陽斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480154,.@p,-1);	//惡火斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480175,.@p,-1);	//莫測斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480149,.@p,-1);	//鬥氣
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480242,.@p,-1);	//風神斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480276,.@p,-1);	//曼妙自然之力斗篷
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480291,.@p,-1);	//英雄恩惠斗篷
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(450217,.@p,-1);	//皮里恩飛行
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480076,.@p,-1);	//超越斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20963,.@p,-1);	//力斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20964,.@p,-1);	//敏斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20965,.@p,-1);	//體斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20966,.@p,-1);	//智斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20967,.@p,-1);	//靈巧斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(20968,.@p,-1);	//幸運斗
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480269,.@p,-1);	//夜勝魔復仇斗篷
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480270,.@p,-1);	//夜勝魔意念斗篷
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(480174,.@p,-1);	//海盜之王外套
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2541,.@p,-1);	//阿斯富力咖
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2541,.@p,-1);	//阿斯富力咖
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	

	sellitem(480124,.@c,-1);	//超高頻物理推進
    endsellitem(); 
	sellitem(480125,.@c,-1);	//超高頻魔法推進
    endsellitem(); 
	sellitem(480197,.@c,-1);	//超高頻強運推進
    endsellitem(); 
	sellitem(20736,.@c,-1);	//無敵斗
    endsellitem(); 
	sellitem(480278,.@c,-1);	//強運緞帶
    endsellitem(); 
	sellitem(480192,.@c,-1);	//2022勝利大衣
    endsellitem(); 
	sellitem(480192,.@c,-1);	//勝利大衣
    endsellitem(); 
	sellitem(480328,.@c,-1);	//2023ROS決戰spark斗篷
    endsellitem(); 
	
end;
}

uttycty,123,146,4	script	稀有裝備飾品	112,{
	disable_items;
	end;
OnInit:
	setnpcicon getnpcid(0),1026,"稀有裝備飾品";
	waitingroom "★ 稀有飾品 ★",0;
	.@p = 300000000;
	.@c = 10000000; // 便宜貨
	.@meow = 15;
	tradertype(NST_EXPANDED_BARTER);
	
	sellitem(490030,.@p,-1);	//時光超越戒
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490097,.@p,-1);	//超越者手觸
	sellitemcurrency(6909,.@meow);
    endsellitem(); 

	sellitem(490257,.@p,-1);	//妖力結晶指環
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490258,.@p,-1);	//時空結晶神偷耳環
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490259,.@p,-1);	//魔力禁咒戒指
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490262,.@p,-1);	//堅定信仰魔戒
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490263,.@p,-1);	//皇軍圖騰戒
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490284,.@p,-1);	//風鷹狙殺戒
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490260,.@p,-1);	//陳舊推車造型吊飾
	sellitemcurrency(6909,.@meow);
    endsellitem();
	sellitem(490238,.@p,-1);	//超時空寶石刀刃鍊
	sellitemcurrency(6909,.@meow);
    endsellitem();

	sellitem(490269,.@p,-1);	//樞機之光
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490211,.@p,-1);	//不和諧破音pick
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490281,.@p,-1);	//裝甲驅動齒輪
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
               
	sellitem(490219,.@p,-1);	//雙頭龍紋指環 
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490208,.@p,-1);	//王城魔戒 
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490168,.@p,-1);	//風妖靈戒
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490472,.@p,-1);	//惡火煉獄戒
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(32243,.@p,-1);	//魔力星環
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490094,.@p,-1);	//思念體破壞因子研究錄(劍士篇)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(32288,.@p,-1);	//思念體破壞因子研究錄(服事篇)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(32285,.@p,-1);	//思念體破壞因子研究錄(法師篇)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(32287,.@p,-1);	//思念體破壞因子研究錄(盜賊篇)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(32286,.@p,-1);	//思念體破壞因子研究錄(商人篇)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490095,.@p,-1);	//思念體破壞因子研究錄(弓箭手篇)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(490173,.@p,-1);	//思念體忿恨因子研究錄(劍士篇)
	sellitemcurrency(6909,.@meow);
    endsellitem();          
	sellitem(490192,.@p,-1);	//思念體忿恨因子研究錄(服事篇)
	sellitemcurrency(6909,.@meow);
    endsellitem();          
	sellitem(490170,.@p,-1);	//思念體忿恨因子研究錄(法師篇)
	sellitemcurrency(6909,.@meow);
    endsellitem();          
	sellitem(490191,.@p,-1);	//思念體忿恨因子研究錄(盜賊篇)
	sellitemcurrency(6909,.@meow);
    endsellitem();          
	sellitem(490175,.@p,-1);	//思念體忿恨因子研究錄(商人篇)
	sellitemcurrency(6909,.@meow);
    endsellitem();          
	sellitem(490198,.@p,-1);	//思念體忿恨因子研究錄(弓箭手篇)
	sellitemcurrency(6909,.@meow);
    endsellitem(); 

end;
}

uttycty,128,146,4	script	稀有裝備盾牌	112,{
	disable_items;
	end;
OnInit:
	setnpcicon getnpcid(0),1026,"稀有裝備盾牌";
	waitingroom "★ 稀有盾牌 ★",0;
	.@p = 300000000;
	.@c = 10000000; // 便宜貨
	.@meow = 15;
	tradertype(NST_EXPANDED_BARTER);
	
	sellitem(460027,.@p,-1);	//泰坦神盾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2193,.@p,-1);	//墮落天使神盾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(460003,.@p,-1);	//聖之羽翼神盾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2198,.@p,-1);	//守護精靈神盾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 		
	sellitem(460038,.@p,-1);	//貴族天秤之盾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(28902,.@p,-1);	//兔寶寶
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(2181,.@p,-1);	//海爾伯樂神盾
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	sellitem(460030,.@p,-1);	//仿生鋁合金花盆
	sellitemcurrency(6909,.@meow);
    endsellitem(); 
	
	sellitem(28901,.@c,-1);	//被詛咒兔寶寶
    endsellitem(); 

end;
}

uttycty,133,146,4	script	稀有裝備卡片	112,{
	disable_items;
	end;
OnInit:
	setnpcicon getnpcid(0),1026,"稀有裝備卡片";
	waitingroom "★ 稀有卡片 ★",0;
	.@p = 300000000;
	.@c = 10000000; // 便宜貨
	.@meow = 15;
	tradertype(NST_EXPANDED_BARTER);
	
	sellitem(27396,.@c,-1);	//愛子卡
    endsellitem(); 
	sellitem(27196,.@c,-1);	//尼西卡
    endsellitem(); 
	sellitem(27199,.@c,-1);	//史皮卡 卡
    endsellitem(); 
	sellitem(27333,.@c,-1);	//斯基亞卡
    endsellitem(); 
	sellitem(27197,.@c,-1);	//艾格尼絲卡
    endsellitem(); 
	sellitem(27198,.@c,-1);	//尤爾根卡
    endsellitem(); 
	sellitem(27331,.@c,-1);	//克羅內克卡
    endsellitem();
	sellitem(300128,.@c,-1);	//包孚卡
    endsellitem();
	sellitem(27394,.@c,-1);	//凱特琳卡
    endsellitem();
	sellitem(300308,.@c,-1);	//瑪依而卡
    endsellitem();
	sellitem(300310,.@c,-1);	//海茉特卡
    endsellitem();
	sellitem(300422,.@c,-1);	//凱瑟琳卡
    endsellitem();
	sellitem(300424,.@c,-1);	//弗里德里希卡
    endsellitem();
	sellitem(300426,.@c,-1);	//克魯斯卡
    endsellitem();
	
end;
}

uttycty,133,141,4	script	稀有裝備改卡	112,{
	disable_items;
	end;
OnInit:
	setnpcicon getnpcid(0),1026,"稀有裝備改卡";
	waitingroom "★ 王卡改卡 ★",0;
	.@p = 300000000;
	.@c = 10000000; // 便宜貨
	.@h = 15; //高級指定原卡需求數量
	.@m = 10; //中級指定原卡需求數量
	.@l = 5; //初級指定原卡需求數量
	.@meow = 15;
	tradertype(NST_EXPANDED_BARTER);
	
	sellitem(900001,.@p,-1);	//闇●盧恩騎士 賽依連卡片-改
	sellitemcurrency(4679,.@h);
    endsellitem(); 
	sellitem(900002,.@p,-1);	//闇●皇家禁衛隊 蘭達卡片-改
	sellitemcurrency(4680,.@h);
    endsellitem(); 
	sellitem(900003,.@p,-1);	//闇●機械工匠 哈沃得卡片-改
	sellitemcurrency(4677,.@h);
    endsellitem(); 
	sellitem(900004,.@p,-1);	//闇●基因學者 普拉梅姆卡片-改
	sellitemcurrency(4681,.@h);
    endsellitem(); 
	sellitem(900005,.@p,-1);	//闇●十字斬首者 艾勒梅斯卡片-改
	sellitemcurrency(4674,.@h);
    endsellitem(); 
	sellitem(900006,.@p,-1);	//闇●魅影追蹤者 科迪卡片-改
	sellitemcurrency(4682,.@h);
    endsellitem(); 
	sellitem(900007,.@p,-1);	//闇●大主教 瑪嘉雷特卡片-改
	sellitemcurrency(4675,.@h);
    endsellitem(); 
	sellitem(900008,.@p,-1);	//闇●修羅 陳理歐卡片-改
	sellitemcurrency(4672,.@h);
    endsellitem(); 
	sellitem(900009,.@p,-1);	//闇●咒術士 凱特莉娜卡片-改
	sellitemcurrency(4678,.@h);
    endsellitem(); 
	sellitem(900010,.@p,-1);	//闇●妖術師 西里亞卡片-改
	sellitemcurrency(4671,.@h);
    endsellitem(); 
	sellitem(900011,.@p,-1);	//闇●浪姬舞者 特蘭提尼卡片-改
	sellitemcurrency(4683,.@h);
    endsellitem(); 
